charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2024-10-25T21:07:08
file,.gitignoredeaa66709a523ef1fa550b4b1ddd0586size=28date=2024-10-25T21:30:22
file,descript.txtbb520122a5de8ae3f80522bb090575easize=293date=2024-10-27T14:42:42
file,dev_info.txt24d4ddee8c47a4711115120fa00beebesize=6291date=2024-11-03T09:12:28
file,emerg.diceefa7845fe9938e113211d7aefbfdc4esize=80date=2024-10-26T20:46:31
file,expressions.dic008d4e215822932d3cfe9f2042fc9bf6size=3385date=2024-10-29T18:29:46
file,install.txt36230dd011299693e310f331c2206253size=64date=2024-10-25T21:12:24
file,main.dica8144708bd1d6835d873ac7d9dcddeb9size=3846date=2024-11-03T13:33:19
file,menu.dic530531ad49c734684b56cc8c61891c29size=15694date=2024-11-03T08:33:43
file,randomtalk.dic3186c4c8f65e18102c0be1d5fb4a45c9size=52398date=2024-11-03T08:58:44
file,readme.txta35f2d5686029508e0aea4524344a301size=1731date=2024-11-02T12:59:58
file,utility.dic099458cc884c4775299ff02a882c1790size=3723date=2024-10-29T21:21:26
file,word.dic62cb022b34acba0959673d3c40b09d35size=8129date=2024-11-03T09:06:06
file,yaya.dllfde7d3a9493076e29f43a8e757bf1231size=880640date=2024-08-25T07:14:02
file,yaya.txt7764c5d28714406cd74574ddbb41ca26size=921date=2024-10-27T14:46:36
file,yaya_emerg.txtf31b189e1cb99d9edb4b5096b23ce51bsize=171date=2024-10-26T20:45:47
file,yaya_plugin2.dicf6259b05cd4a05b29f5c5b0c1c8fd281size=24721date=2022-10-19T20:11:15
